currency,rate,base_currency,extraction_time,source
LKR,313.699497,USD,2026-03-25 05:35:38.896157,API
LRD,183.13807,USD,2026-03-25 05:35:38.896157,API
LSL,17.013787,USD,2026-03-25 05:35:38.896157,API
LYD,6.362944,USD,2026-03-25 05:35:38.896157,API
MAD,9.303745,USD,2026-03-25 05:35:38.896157,API
MDL,17.455028,USD,2026-03-25 05:35:38.896157,API
MGA,4166.918931,USD,2026-03-25 05:35:38.896157,API
MKD,53.126671,USD,2026-03-25 05:35:38.896157,API
MMK,2099.81,USD,2026-03-25 05:35:38.896157,API
MNT,3569.47,USD,2026-03-25 05:35:38.896157,API
MOP,8.04266,USD,2026-03-25 05:35:38.896157,API
MRU,39.802636,USD,2026-03-25 05:35:38.896157,API
MUR,46.44,USD,2026-03-25 05:35:38.896157,API
MVR,15.46,USD,2026-03-25 05:35:38.896157,API
MWK,1730.475912,USD,2026-03-25 05:35:38.896157,API
MXN,17.743537,USD,2026-03-25 05:35:38.896157,API
MYR,3.9545,USD,2026-03-25 05:35:38.896157,API
MZN,63.909994,USD,2026-03-25 05:35:38.896157,API
NAD,17.013787,USD,2026-03-25 05:35:38.896157,API
NGN,1375.61,USD,2026-03-25 05:35:38.896157,API
NIO,36.726715,USD,2026-03-25 05:35:38.896157,API
NOK,9.712715,USD,2026-03-25 05:35:38.896157,API
NPR,149.612705,USD,2026-03-25 05:35:38.896157,API
NZD,1.719303,USD,2026-03-25 05:35:38.896157,API
OMR,0.384465,USD,2026-03-25 05:35:38.896157,API
PAB,1.0,USD,2026-03-25 05:35:38.896157,API
PEN,3.451996,USD,2026-03-25 05:35:38.896157,API
PGK,4.3099,USD,2026-03-25 05:35:38.896157,API
PHP,59.997505,USD,2026-03-25 05:35:38.896157,API
PKR,278.820479,USD,2026-03-25 05:35:38.896157,API
PLN,3.681597,USD,2026-03-25 05:35:38.896157,API
PYG,6511.918262,USD,2026-03-25 05:35:38.896157,API
QAR,3.639339,USD,2026-03-25 05:35:38.896157,API
RON,4.3932,USD,2026-03-25 05:35:38.896157,API
RSD,101.252849,USD,2026-03-25 05:35:38.896157,API
RUB,80.501042,USD,2026-03-25 05:35:38.896157,API
RWF,1459.992498,USD,2026-03-25 05:35:38.896157,API
SAR,3.753637,USD,2026-03-25 05:35:38.896157,API
SBD,8.041975,USD,2026-03-25 05:35:38.896157,API
SCR,14.903229,USD,2026-03-25 05:35:38.896157,API
SDG,601.0,USD,2026-03-25 05:35:38.896157,API
SEK,9.328908,USD,2026-03-25 05:35:38.896157,API
SGD,1.279055,USD,2026-03-25 05:35:38.896157,API
SHP,0.746718,USD,2026-03-25 05:35:38.896157,API
SLE,24.6,USD,2026-03-25 05:35:38.896157,API
SLL,20969.5,USD,2026-03-25 05:35:38.896157,API
SOS,570.307027,USD,2026-03-25 05:35:38.896157,API
SRD,37.34,USD,2026-03-25 05:35:38.896157,API
SSP,130.26,USD,2026-03-25 05:35:38.896157,API
STD,22281.8,USD,2026-03-25 05:35:38.896157,API
STN,21.09741,USD,2026-03-25 05:35:38.896157,API
SVC,8.732681,USD,2026-03-25 05:35:38.896157,API
SYP,13002.0,USD,2026-03-25 05:35:38.896157,API
SZL,17.012336,USD,2026-03-25 05:35:38.896157,API
THB,32.663083,USD,2026-03-25 05:35:38.896157,API
TJS,9.575933,USD,2026-03-25 05:35:38.896157,API
TMT,3.51,USD,2026-03-25 05:35:38.896157,API
TND,2.927264,USD,2026-03-25 05:35:38.896157,API
TOP,2.40776,USD,2026-03-25 05:35:38.896157,API
TRY,44.344501,USD,2026-03-25 05:35:38.896157,API
TTD,6.780507,USD,2026-03-25 05:35:38.896157,API
TWD,31.9382,USD,2026-03-25 05:35:38.896157,API
TZS,2567.559,USD,2026-03-25 05:35:38.896157,API
UAH,43.829261,USD,2026-03-25 05:35:38.896157,API
UGX,3737.24609,USD,2026-03-25 05:35:38.896157,API
USD,1.0,USD,2026-03-25 05:35:38.896157,API
UYU,40.483806,USD,2026-03-25 05:35:38.896157,API
UZS,12175.30828,USD,2026-03-25 05:35:38.896157,API
VES,458.878279,USD,2026-03-25 05:35:38.896157,API
VND,26350.461133,USD,2026-03-25 05:35:38.896157,API
VUV,119.389,USD,2026-03-25 05:35:38.896157,API
WST,2.74422,USD,2026-03-25 05:35:38.896157,API
XAF,565.583103,USD,2026-03-25 05:35:38.896157,API
XAG,0.01360591,USD,2026-03-25 05:35:38.896157,API
XAU,0.00021867,USD,2026-03-25 05:35:38.896157,API
XCD,2.70255,USD,2026-03-25 05:35:38.896157,API
XCG,1.798634,USD,2026-03-25 05:35:38.896157,API
XDR,0.702492,USD,2026-03-25 05:35:38.896157,API
XOF,565.583103,USD,2026-03-25 05:35:38.896157,API
XPD,0.00069593,USD,2026-03-25 05:35:38.896157,API
XPF,102.890917,USD,2026-03-25 05:35:38.896157,API
XPT,0.00053016,USD,2026-03-25 05:35:38.896157,API
YER,238.600042,USD,2026-03-25 05:35:38.896157,API
ZAR,16.952896,USD,2026-03-25 05:35:38.896157,API
ZMW,18.887324,USD,2026-03-25 05:35:38.896157,API
ZWG,25.3626,USD,2026-03-25 05:35:38.896157,API
ZWL,322.0,USD,2026-03-25 05:35:38.896157,API
